min_code,code_description,code_category
AC01,CLERK'S FEES,Procedural Court Fees
AC04,DPS MOTORCYCLE SAFETY AND DRUNK DRIVING AWARENESS FUND,DPS
AC07,ATTORNEY GENERAL VICTIM SERVICES UNIT,Procedural Court Fees
AC08,SHERIFF'S FEES,Sheriff's Fees
AC09,CARD ALLOCATIONS,Procedural Court Fees
AC10,BUREAU OF NARCOTICS DRUG EDUCATION,Procedural Court Fees
AC11,C.L.E.E.T PENALTY ASSESSMENT,Procedural Court Fees
AC12 ,VICTIM'S COMPENSATION ASSESSMENT (VCA),Procedural Court Fees
AC13,RETIREMENT SYSTEM PENSION FUND COSTS,Procedural Court Fees
AC14,FINES,Statutory Fines
AC15,DEPARTMENT OF WILDLIFE COSTS,Procedural Court Fees
AC16,SHERIFF'S ENVIRONMENTAL REWARD FUND,Procedural Court Fees
AC17,PRE-SENTENCE INVESTIGATION FEE,Procedural Court Fees
AC19,COUNTY WILDLIFE FINES,Statutory Fines
AC20,COURT APPOINTED ATTORNEY FEE,Indigent Defense
AC21,AUTOMATED FINGER PRINTING IDENTIFICATION SYSTEM (A. F. I. S.),Procedural Court Fees
AC22,SHERIFF'S SERVICE FEE AND INCARCERATION FEE ACCOUNT,Sheriff's Fees 
AC23,LAW LIBRARY FEE,Procedural Court Fees
AC25,DRUG TRAFFICKING,Drug Trafficking
AC26,GENERAL REVOLVING FUND,Procedural Court Fees
AC27,DRUG ABUSE EDUCATION FUND,Procedural Court Fees
AC28,STATE GENERAL REVENUE FUND (TRAFFIC)-O. I. D. S.,Procedural Court Fees
AC29,APPLICATION FOR INDIGENT DEFENSE,Indigent Defense
AC30,MUNI/AGENCY FEES,Procedural Court Fees
AC31,COURT CLERK'S REVOLVING FUND,Procedural Court Fees
AC32,DRUG ABUSE EDUC/TREATMENT (DRUG COURT PROGRAM USER FEE),Treatment / Rehabilitation Fees
AC33,DRUG ABUSE EDUC/TREATMENT (MEN. HEALTH FEE),Treatment / Rehabilitation Fees
AC34,OSBI DRUG CLEANUP,Treatment / Rehabilitation Fees
AC35,INMATE JAIL COSTS/INCARCERATION FEES,Jail Costs / Incarceration Fees
AC36,LITTERING REWARD FUND,Procedural Court Fees
AC52,RESTITUTION PAYMENTS PAID IN,Procedural Court Fees
AC53,COURT APPOINTED ATTORNEY FEE,Indigent Defense
AC55,OSBI LAB ANALYSIS,Procedural Court Fees
AC56,LOCAL LAW ENFORCEMENT LAB ANALYSIS,Procedural Court Fees
AC60,COURT DOCKET FEES,Procedural Court Fees
AC64,DISPUTE MEDIATION FEES,Procedural Court Fees
AC68,PASSPORT FEES,Procedural Court Fees
